labels,all_crashes,number_of_crashes,center_lat,center_lng
1,0,2,55.630491500000005,37.4694355
3,0,5,55.7632798,37.560661599999996
10,1,2,55.79709,37.7692635
16,0,2,55.7722825,37.6374435
28,0,2,55.7028355,37.626484000000005
29,0,2,55.6671235,37.807608
33,0,2,55.680904999999996,37.7493825
37,0,2,55.8006655,37.383127
42,0,2,55.7823475,37.718784
43,0,2,55.719131000000004,37.782213
47,1,2,55.701460499999996,37.458873
50,0,2,55.6451855,37.36484
52,0,2,55.5778505,37.586723000000006
56,0,3,55.74512033333333,37.600626
62,0,2,55.491629,37.313583
65,1,2,55.802218499999995,37.3196875
67,0,2,55.8532575,37.517549
69,0,4,55.836744,37.6580805
70,0,3,55.889159666666664,37.712642
72,0,2,55.742885,37.789604999999995
76,0,7,55.815979142857145,37.717189285714284
77,0,3,55.823478,37.558157333333334
80,1,2,55.634973,37.673294
81,0,2,55.7092825,37.732587
83,1,4,55.8108785,37.811739
89,0,2,55.618618,37.783854500000004
91,0,2,55.872157,37.499809
92,0,2,55.726136999999994,37.4171695
93,1,3,55.775131,37.83547633333333
98,0,2,55.751955,37.368831
102,0,2,55.723624,37.1785495
103,0,2,55.6958975,37.8085685
104,0,2,55.759037,37.7563835
106,0,2,55.7902285,37.488307500000005
107,0,5,55.7777254,37.522780000000004
111,0,4,55.849457,37.44065025
112,0,2,55.661595500000004,37.463733000000005
115,1,2,55.726787,37.6520455
117,1,2,55.86403,37.548770000000005
122,0,2,55.539226,37.399536999999995
123,0,2,55.729572000000005,37.5454435
124,0,2,55.733668,37.701826999999994
131,0,2,55.810027,37.636821499999996
133,0,2,55.587459,37.6354105
134,0,2,55.4301275,36.8610835
136,0,2,55.611714,37.286804
143,1,2,55.799101,37.5840035
144,0,3,55.622005,37.74598366666667
148,0,2,55.821432,37.49608
152,0,3,55.794116333333335,37.454635
153,0,2,55.473837,37.536415500000004
154,0,2,55.8443705,37.559326999999996
157,0,3,55.690625,37.13376766666667
159,0,2,55.765682999999996,37.7004435
163,0,3,55.656635666666666,37.741345333333335
164,0,2,55.916674,37.5445855
168,0,4,55.799280499999995,37.79912175
169,0,5,55.7051806,37.7669876
178,0,2,55.869207,37.667377
180,0,2,55.690884499999996,37.717266
183,0,2,55.777985,37.743021
185,0,2,55.756676,37.614633999999995
190,0,2,55.842916,37.3692335
192,0,2,55.8951885,37.557486999999995
196,0,2,55.7690145,37.651021
197,0,2,55.7114375,37.586625999999995
199,0,2,55.773754999999994,37.6186785
201,1,2,55.429908499999996,36.961409
202,1,5,55.809713,37.7818578
206,0,2,55.7497875,37.565002500000006
210,0,3,55.878282,37.733702666666666
212,0,2,55.894067,37.522323
218,0,2,55.647940000000006,37.5388725
221,0,2,55.6769005,37.5066375
222,0,3,55.642471666666665,37.45564366666667
228,0,2,55.712438,37.814764
232,0,2,55.677910999999995,37.530949500000006
235,0,2,55.707766,37.918046
237,0,2,55.607381000000004,37.607537
242,0,2,55.853444499999995,37.4993475
243,0,3,55.808018000000004,37.570985666666665
244,0,3,55.66652466666667,37.838033333333335
246,0,5,55.5661354,37.575452399999996
248,0,2,55.773206,37.435838
250,0,3,55.61748333333333,37.386392666666666
252,0,2,55.567366,37.4815645
257,1,3,55.895942,37.659123
259,0,2,55.5648755,37.178641
260,0,2,55.736673499999995,37.854949000000005
263,0,2,55.771643,37.8195445
266,0,3,55.82059533333334,37.871246666666664
268,0,2,55.7958955,37.292592
272,0,7,55.675945,37.85695242857143
274,0,2,55.67099,37.5553305
277,0,2,55.7791195,37.396506
289,0,3,55.818182,37.61719466666667
298,0,2,55.7896165,37.682167
313,1,2,55.8210825,37.750037
316,0,2,55.609396000000004,37.545041499999996
318,0,2,55.898149000000004,37.627938
319,0,2,55.611069,37.722249500000004
320,0,2,55.732937,37.576418000000004
321,0,2,55.782875000000004,37.7015755
322,1,2,55.5953345,37.514185499999996
328,0,4,55.863464,37.566652
329,0,2,55.7728645,37.605729
331,0,4,55.66388325,37.578883
332,0,3,55.708993,37.851988
333,0,3,55.810538666666666,37.79856933333333
336,0,2,55.5750485,37.564921999999996
344,0,2,55.766495,37.3695235
347,0,3,55.81568033333333,37.692371333333334
348,0,2,55.713465,37.717931
351,0,3,55.80863333333333,37.49598733333333
354,0,4,55.7379805,37.41172475
357,0,3,55.644714,37.754130333333336
363,0,4,55.879602,37.5871735
364,0,2,55.551866000000004,37.5540805
367,0,3,55.67737233333333,37.762541666666664
369,0,2,55.722875,37.4480795
374,0,2,55.600126,37.482235
376,0,2,55.750898500000005,37.6970635
383,0,3,55.836701,37.483202
384,0,2,55.252041,37.165321
386,0,2,55.6197875,37.482165
394,0,2,55.8325295,37.355624
402,0,2,55.8021495,37.839929
408,0,3,55.624262333333334,37.71107933333333
411,0,2,55.873761,37.5499985
415,0,2,55.7966975,37.717395
417,0,2,55.573729,37.633565000000004
418,0,2,55.503039,37.267159500000005
425,0,3,55.61861666666667,37.50490666666667
426,0,4,55.54661175,37.51519675
433,0,3,55.88761133333333,37.585794666666665
437,0,2,55.602454,37.5019275
438,0,2,55.8888085,37.59780550000001
439,0,4,55.80040375,37.560866250000004
442,0,2,55.555955999999995,37.5877315
443,0,2,55.716705000000005,37.619451
444,0,9,55.690344555555555,37.621996333333335
445,0,2,55.774840999999995,37.684205
446,0,2,55.637114,37.511508500000005
449,0,2,55.6986735,37.830299999999994
450,0,2,55.760534,37.519448
452,0,2,55.715275500000004,37.5356805
460,0,3,55.866031,37.476454
463,0,2,55.639318,37.329242
471,0,2,55.9426605,37.543357
478,2,2,55.709893,37.594249500000004
479,0,3,55.812976,37.578059333333336
480,0,2,55.651745,37.729304
481,0,3,55.643467,37.46975533333333
482,0,2,55.7200345,37.500763500000005
483,0,2,55.980740999999995,37.170557
490,1,2,55.7484835,37.763343500000005
493,1,8,55.6322925,37.619888625
499,0,3,55.69333,37.53589866666667
500,0,3,55.646512333333334,37.51688
506,0,2,55.620987,37.671647
507,0,2,55.809273000000005,37.704837
509,0,4,55.800717000000006,37.479684
512,1,2,55.582134999999994,37.7046595
518,0,2,55.6693985,37.625024499999995
524,0,2,55.781369999999995,37.764146
527,1,2,55.7818495,37.668101
532,0,2,55.6045965,37.737865
534,0,2,55.591791,37.7294435
537,0,2,55.895450499999995,37.675541499999994
547,0,2,55.743444,37.654872499999996
550,0,2,55.736607,37.624328
557,1,2,55.8433105,37.491499
558,0,2,55.6183395,37.606877
559,0,2,55.7784075,37.585323
560,0,2,55.8547175,37.4089995
561,0,2,55.772147000000004,37.420908499999996
565,0,4,55.7993375,37.73414775
567,0,3,55.803238666666665,37.823152666666665
570,0,2,55.535664999999995,37.515382
571,0,3,55.59241866666667,37.525374
573,0,2,55.737377,37.824919
577,0,3,55.68014933333333,37.671679
578,0,2,55.952528,37.34762
579,0,2,55.894452,37.696141
583,0,2,55.637956,37.7478595
589,0,2,55.9581315,37.186837499999996
597,0,2,55.728426999999996,37.583687
601,0,2,55.580622000000005,37.574213
602,0,2,55.580709999999996,37.642148000000006
603,0,3,55.65741633333334,37.79648433333333
604,0,2,55.765544500000004,37.8429705
609,0,2,55.869637999999995,37.6211035
612,0,3,55.78056733333334,37.63339166666667
613,0,2,55.663199000000006,37.473603499999996
622,0,2,55.860806,37.433719499999995
623,0,3,55.74503,37.572198
626,0,2,55.891901000000004,37.5766645
628,0,2,55.802544499999996,37.546039
630,0,2,55.5601065,37.4216225
635,0,2,55.605151,37.339681
641,0,2,55.720119,37.778356
642,0,2,55.837695999999994,37.5413725
645,0,2,55.800238,37.333473999999995
647,0,2,55.72547,37.457252999999994
649,0,2,55.720361,37.5991095
656,0,3,55.89727533333333,37.643805666666665
658,1,2,55.6936665,37.558951500000006
662,0,2,55.740964500000004,37.537611999999996
665,0,2,55.663998,37.75405
667,0,3,55.630602333333336,37.75147333333334
670,0,2,55.8669405,37.493044
671,0,3,55.72908366666667,37.564795
673,0,2,55.87219,37.6921555
679,0,2,55.699015,37.7330535
680,0,2,55.733858,37.402729
681,0,2,55.7179495,37.7058935
683,0,2,55.82801,37.4177705
685,0,2,55.8126225,37.4757815
687,0,3,55.548902999999996,37.524819666666666
690,0,2,55.789146,37.3903045
692,0,2,55.470434499999996,36.9280315
696,0,2,55.865336,37.5055805
699,0,2,55.825187,37.602092
701,0,2,55.6277325,37.517564500000006
703,0,2,55.843651,37.502517499999996
706,2,2,55.547165500000006,37.545491999999996
711,0,2,55.674417,37.4411595
715,0,2,55.639094,37.6548085
720,0,2,55.7562505,37.2363785
724,0,2,55.704069000000004,37.774386500000006
727,0,4,55.764607,37.6055305
729,0,4,55.7775355,37.46348625
745,0,3,55.601117333333335,37.67095333333333
746,0,3,55.739816,37.616286
750,0,2,55.81985,37.8005755
756,0,2,55.602057,37.327616500000005
759,0,2,55.647428500000004,37.743680499999996
761,0,2,55.7086965,37.905589
762,0,2,55.8125045,37.503349
763,0,2,55.8484755,37.4232315
764,0,2,55.910033,37.5645895
765,0,2,55.851779,37.6456675
774,0,3,55.56668466666667,37.601695
775,0,2,55.900143,37.546345
776,0,4,55.88488875,37.72093
777,0,3,55.752222,37.57316733333333
782,0,2,55.673582499999995,37.1703475
785,0,3,55.795467,37.58217966666667
792,1,2,55.581458999999995,37.597258499999995
794,0,2,55.705178000000004,37.8606465
796,0,2,55.857476,37.567406000000005
798,0,3,55.805660333333336,37.582172
800,0,2,55.8375695,37.438401999999996
802,0,2,55.769304000000005,37.512237999999996
803,0,2,55.6736305,37.575141
812,0,2,55.706593,37.412857
814,0,2,55.784842,37.567695
815,0,4,55.767210000000006,37.622053
819,0,3,55.82144533333334,37.623742666666665
822,0,2,55.864045,37.3720175
831,0,2,55.727826,37.6230135
832,0,2,55.724278999999996,37.827172000000004
836,0,3,55.68725833333333,37.603046666666664
840,0,6,55.7417325,37.54692433333334
843,0,2,55.6454365,37.619682
844,0,2,55.769337500000006,37.746776
849,0,2,55.743679,37.698453
852,0,2,55.778326,37.842530499999995
864,0,3,55.78646,37.730173
871,0,2,55.710948,37.836431000000005
873,0,3,55.685511999999996,37.53771566666667
874,0,4,55.75670825,37.55878275
876,0,2,55.6693925,37.610573
879,0,2,55.6376075,37.46111
880,0,2,55.504864999999995,37.5836115
881,0,2,55.864059999999995,37.42476
882,1,4,55.616098,37.486349249999996
884,0,2,55.826341,37.5725075
887,1,2,55.887975499999996,37.4859735
889,0,2,55.6975215,37.785464000000005
890,0,2,55.649157,37.5633665
893,0,3,55.72173466666666,37.90254233333333
894,0,2,55.572903999999994,37.678180499999996
896,0,3,55.706925,37.57914666666667
897,0,3,55.850941,37.435101333333336
901,0,2,55.849948499999996,37.3548945
902,0,2,55.6596405,37.6193385
905,0,3,55.588499666666664,37.722147666666665
909,0,4,55.72296825,37.7695825
913,0,3,55.855239,37.476954666666664
914,0,3,55.876292,37.534797
916,0,2,55.7470705,37.815344
920,0,2,55.767270499999995,37.5292005
921,0,2,55.724708500000006,37.689102500000004
923,0,2,55.970961,37.182835499999996
925,0,2,55.6479095,37.449029
931,0,2,55.898635999999996,37.576911
935,0,2,55.611444500000005,37.3640945
936,0,2,55.7276085,37.6123165
937,0,3,55.641273,37.500847666666665
940,0,2,55.531676000000004,37.531223
947,0,2,55.830372,37.552552000000006
948,0,2,55.6963,37.620808499999995
952,0,3,55.60963666666667,37.709105
959,0,3,55.64169866666666,37.358408
962,0,2,55.762113,37.8215985
964,0,3,55.675481,37.50414466666667
966,0,4,55.713763,37.66492825
971,0,2,55.6300555,37.6618895
974,0,2,55.758835000000005,37.64666
978,0,2,55.683004499999996,37.855695
981,0,2,55.823957500000006,37.835766
982,0,2,55.857042,37.658794
983,0,2,55.740016499999996,37.7714735
986,0,3,55.598266333333335,37.41383333333333
989,0,2,55.619294,37.54303
990,0,2,55.582941500000004,37.564745
991,0,3,55.80081633333334,37.575058999999996
992,0,2,55.8027345,37.408812
996,0,3,55.79964866666666,37.63518
998,0,2,55.615770999999995,37.659915
999,0,2,55.680385,37.557953499999996
1002,0,2,55.757289,37.780883
1011,0,3,55.622548333333334,37.656977
1014,0,2,55.752266000000006,37.6626565
1019,0,3,55.870518000000004,37.63261166666667
1021,0,2,55.603117499999996,37.5996835
1023,1,2,55.689578499999996,37.736181
1026,0,2,55.7454665,37.720828
1030,0,2,55.8954265,37.665949999999995
1032,0,2,55.815555,37.7018435
1033,0,3,55.984639,37.234482666666665
1047,0,2,55.8528995,37.6790285
1048,0,2,55.7696395,37.55628
1049,0,2,55.573443999999995,37.640474499999996
1058,0,2,55.622510500000004,37.6086045
1059,0,2,55.7764705,37.553935499999994
1062,0,2,55.5713845,37.2022175
1066,0,2,55.732025,37.847336999999996
1070,0,2,55.6198815,37.686013
1071,0,3,55.727503,37.669444
1073,0,2,55.679399000000004,37.5113585
1076,0,2,55.673852,37.5238415
1077,1,2,55.736262,37.800876
1078,0,2,55.70286900000001,37.671835
1085,0,3,55.808629333333336,37.776228
1095,0,2,55.724689999999995,37.578526
1098,0,2,55.813282,37.5955635
1104,0,3,55.79959233333334,37.72847766666667
1119,0,2,55.885075,37.4745315
1126,0,3,55.70803933333333,37.747442666666664
1130,0,2,55.595780000000005,37.739325
1131,0,2,55.866772499999996,37.5419785
1136,0,2,55.612026,37.605649
1140,0,2,55.736742500000005,37.655457
1144,0,2,55.644901000000004,37.662608
1150,0,3,55.72481833333333,37.605615
1151,0,2,55.660352,37.7796865
1156,0,2,55.818780000000004,37.825385999999995
1157,0,3,55.78698833333333,37.74256466666667
1162,1,2,55.701627,37.621382499999996
1171,0,2,55.724436499999996,37.396045
1174,1,2,55.7483955,37.887329
1177,2,2,55.628952999999996,37.4308815
1180,0,3,55.864656,37.66199833333333
1188,0,2,55.5862855,37.598513999999994
1194,0,3,55.767893,37.593294
1196,0,4,55.68024875,37.46833575
1198,0,2,55.664924,37.440296000000004
1199,0,2,55.8931345,37.7031255
1201,0,2,55.66496,37.642523499999996
1203,0,2,55.767886000000004,37.564949
1206,0,2,55.862395500000005,37.584298000000004
1210,0,2,55.6001445,37.715952
1214,0,2,55.7887025,37.75001
1215,0,3,55.995339,37.231278333333336
1220,1,2,55.8276275,37.490791
1221,0,3,55.83938,37.363414666666664
1223,0,2,55.739185500000005,37.841269999999994
1227,0,3,55.710921,37.937143
1231,0,2,55.778284,37.580216
1233,0,2,55.610866,37.717765
1235,0,2,55.8035605,37.707294000000005
1243,0,3,55.795779,37.48337
1248,0,2,55.595971,37.4783995
1259,0,2,55.8562505,37.4695695
1265,0,2,55.896383,37.651112
1273,0,2,55.7049815,37.633211
1274,0,2,55.7907175,37.772825499999996
1279,0,2,55.745971,37.5621595
1280,1,2,55.6593955,37.5914755
1282,0,2,55.497357,37.557589
1290,0,2,55.997327999999996,37.221728
1291,0,2,55.56911,37.451379
1294,0,2,55.74951,37.4092735
1299,0,2,55.899074999999996,37.5300905
1300,0,3,55.68740533333333,37.42845666666667
1309,0,2,55.6964785,37.463679
1310,1,4,55.7024745,37.8496545
1313,0,3,55.746499666666665,37.534550333333335
1315,0,2,55.546440000000004,37.531877
1319,0,2,55.803434,37.552412000000004
1321,0,2,55.733849000000006,37.4141925
1323,0,5,55.6692474,37.4460626
1326,0,2,55.750189,37.833819000000005
1327,0,3,55.68527666666667,37.58038766666667
1334,0,2,55.8869375,37.557680000000005
1337,0,2,55.773505,37.546618499999994
1342,0,2,55.742495500000004,37.5012785
1346,0,5,55.818444400000004,37.4981768
1347,0,2,55.890924,37.528224
1351,1,2,55.882448499999995,37.454178999999996
1354,0,2,55.820980000000006,37.742526999999995
1355,0,2,55.8008105,37.5311155
1356,0,2,55.8877375,37.6552
1357,0,2,55.7080615,37.483131
1362,0,2,55.8103615,37.522951
1363,0,2,55.732054500000004,37.478764
1365,2,2,55.588732,37.275983499999995
1368,0,3,55.779081,37.675016
1370,0,2,55.7460855,37.558136000000005
1375,0,3,55.78815266666667,37.48464366666666
1380,0,3,55.710630333333334,37.819010999999996
1384,0,2,55.676148,37.4844715
1388,0,2,55.79936,37.8052265
1390,0,2,55.717749999999995,37.741331
1394,0,3,55.74361666666667,37.87470833333333
1395,1,2,55.6138865,37.4889135
1399,0,2,55.7612585,37.767681
1400,0,2,55.691931,37.530370000000005
1406,0,2,55.899164999999996,37.550009
1415,0,2,55.663614,37.4827285
1416,0,2,55.7818525,37.480491
1418,0,2,55.602175,37.4711625
1419,0,2,55.85031,37.4836085
1424,0,3,55.672853333333336,37.626275
1427,0,2,55.6495655,37.4097615
1432,0,2,55.593430999999995,37.635566
1433,0,3,55.605745999999996,37.534704
1434,0,2,55.7118425,37.4043975
1435,0,2,55.7838705,37.634928
1438,0,2,55.653448999999995,37.615149
1442,0,3,55.70427166666666,37.73172866666667
1452,0,2,55.642624,37.263914
1455,1,3,55.816699,37.78540133333333
1458,0,2,55.660497,37.740494
1459,0,5,55.7632172,37.7773518
1462,0,2,55.636042,37.521615499999996
1466,0,3,55.78882866666667,37.46556433333333
1468,0,2,55.574493000000004,37.4845415
1471,0,2,55.607384,37.505816499999995
1473,0,3,55.711489,37.627287
1475,0,4,55.773372,37.613344
1476,0,2,55.7845435,37.370333
1477,0,2,55.64151,37.345619
1479,0,2,55.885752,37.392558
1486,0,2,55.658932500000006,37.515709
1490,0,2,55.868241,37.707487
1493,0,2,55.805828,37.539806
1497,0,2,55.757712,37.636022
1498,0,2,55.575646,37.686935500000004
1506,0,2,55.889627000000004,37.5925115
1510,0,2,55.844678,37.542283999999995
1512,1,3,55.726503666666666,37.54848
1523,0,2,55.859294500000004,37.620363
1525,0,5,55.504728199999995,37.529904
1527,0,2,55.7565435,37.533234
1530,0,2,55.846804,37.5799315
1532,0,2,55.868581500000005,37.612922999999995
1533,0,2,55.697914,37.7528425
1535,0,3,55.735054,37.487383
1539,0,2,55.6371865,37.3639065
1545,0,2,55.783732,37.392107499999995
1550,0,3,55.581009,37.67380366666667
1556,0,3,55.75880633333333,37.619926666666665
1561,0,2,55.6367235,37.814137
1570,0,2,55.6510485,37.758733
1572,0,2,55.7779065,37.511873
1578,0,3,55.634559333333335,37.700121333333335
1579,0,2,55.6045325,37.713479
1587,0,2,55.785358,37.585494499999996
1588,0,2,55.78877799999999,37.454302
1592,0,2,55.680437,37.60765
1596,0,2,55.691269,37.550593500000005
1598,0,2,55.7825705,37.7286225
1601,1,2,55.7110115,37.7248405
1618,0,2,55.808649,37.464081500000006
1620,0,2,55.705,37.595081
1624,0,2,55.6417585,37.682204
1638,1,2,55.75389,37.8423325
1641,0,2,55.647515999999996,37.3907875
1643,0,2,55.770849,37.50211
1644,0,2,55.687634,37.573854
1646,0,2,55.608375,37.523203
1654,1,2,55.730013,37.674645999999996
1657,0,2,55.6771975,37.500061
1658,0,2,55.756890999999996,37.700663500000005
1660,1,5,55.8696024,37.6644564
1662,0,2,55.733855000000005,37.404724
1665,0,2,55.7992215,37.5572295
1670,0,2,55.748667,37.645608
1672,0,2,55.748287000000005,37.655806
1674,0,2,55.618997,37.7746925
1676,0,3,55.69545033333333,37.73380266666667
1678,0,2,55.804543499999994,37.517596999999995
1679,0,3,55.697000333333335,37.577813
1683,0,2,55.844723,37.4553645
1685,0,2,55.8548325,37.562293
1686,0,2,55.709431,37.9230235
1687,0,2,55.72037,37.63511
1688,0,2,55.827253999999996,37.436943
1695,0,2,55.7845495,37.521137499999995
1699,0,2,55.655419,37.4805185
1701,0,2,55.7596465,37.6835885
1709,0,2,55.782598,37.598025500000006
1710,0,2,55.810424999999995,37.6523135
1716,0,3,55.636917,37.45601166666667
1717,0,2,55.48769,37.514014
1719,0,2,55.723397000000006,37.4787585
1729,0,2,55.658902499999996,37.759178500000004
1732,0,3,55.902338,37.616429333333336
1733,1,3,55.73232566666667,37.495158
1738,0,2,55.775466,37.481039
1740,0,3,55.661184999999996,37.545103999999995
1745,0,2,55.596271,37.5878815
1748,0,2,55.653088499999996,37.7425865
1750,0,2,55.8570365,37.442597
1751,0,2,55.773173,37.526593
1752,0,2,55.6629265,37.6195155
1753,0,3,55.72335833333333,37.69228966666667
1755,1,3,55.663426,37.50883
1761,0,2,55.715792,37.8385555
1762,0,3,55.66946333333333,37.517680999999996
1764,0,2,55.68691750000001,37.6227935
1767,0,2,55.8724275,37.684543000000005
1771,1,2,55.754379,37.7080015
1773,0,3,55.622015,37.74319766666667
1775,0,2,55.586762,37.4317505
1792,0,2,55.50001,37.595059500000005
1793,1,2,55.6129015,37.6104175
1812,0,3,55.87105733333333,37.63818033333333
1814,0,2,55.753051,37.60044
1815,0,2,55.661668000000006,37.766093
1816,0,2,55.793359499999994,37.586342
1825,0,3,55.810158666666666,37.839363999999996
1838,0,2,55.8158295,37.662313
1842,1,2,55.699066,37.50054900000001
1844,0,2,55.6837785,37.461496
1847,0,2,55.728216,37.6343375
1848,0,2,55.981314,37.251318
1849,0,2,55.81494,37.7131565
1851,0,2,55.656411500000004,37.7271475
1856,0,2,55.75747,37.839655
1858,0,2,55.659526,37.406977499999996
1860,0,2,55.66575,37.5496175
1861,0,2,55.796993,37.78246
1862,0,2,55.699861,37.742704
1863,0,2,55.6446525,37.744641
1873,0,3,55.545657999999996,37.585043999999996
1876,0,2,55.6387365,37.690444
1877,0,2,55.6097295,37.767724
1879,0,7,55.622334714285714,37.61503728571429
1881,0,2,55.97719,37.162086
1884,0,2,55.775864,37.474333
1886,0,2,55.7736375,37.6322505
1889,0,3,55.87487133333333,37.526429
1892,0,2,55.601487,37.3561225
1894,0,2,55.8499515,37.422743499999996
1898,0,3,55.798627333333336,37.536817666666664
1899,0,3,55.792765333333335,37.492497
1901,0,2,55.6837905,37.599796
1903,0,2,55.8842115,37.688808
1904,0,2,55.661789,37.810226
1908,1,4,55.76293175,37.563210999999995
1913,0,2,55.7763075,37.503934
1915,0,5,55.6012546,37.7225554
1921,0,2,55.7847065,37.5642405
1925,0,2,55.707717,37.5743525
1928,0,2,55.7154355,37.575313
1929,0,2,55.6176245,37.727995
1930,0,2,55.818062999999995,37.3913025
1933,0,2,55.769298000000006,37.8452235
1934,0,4,55.730761,37.4239585
1944,0,2,55.756112,37.6073115
1945,0,2,55.725225,37.496337499999996
1950,0,5,55.6799148,37.5961032
1954,0,2,55.802243000000004,37.71358600000001
1956,0,2,55.6712775,37.7943315
1958,0,3,55.68172366666667,37.84392
1960,0,2,55.6799075,37.738509
1961,0,2,55.6645365,37.6032345
1968,0,2,55.6801825,37.532880500000005
1971,0,2,55.6520175,37.56629
1977,1,2,55.874790000000004,37.609355
1978,1,2,55.531769999999995,37.153026
1986,0,2,55.8024145,37.507769
1989,0,2,55.636363,37.750359
1990,2,2,55.7346195,37.224683999999996
1992,0,2,55.7288955,37.648596
1994,0,2,55.7927895,37.78298
2001,1,2,55.657368,37.437753
2010,0,2,55.749899,37.5827745
2018,0,3,55.82498666666667,37.64620166666667
2022,0,3,55.772564,37.589546666666664
2028,0,2,55.74056,37.700357499999996
2031,0,2,55.746928,37.419042000000005
2033,0,2,55.8497225,37.674533
2052,0,2,55.7811375,37.746561
2061,0,4,55.66475425,37.471199999999996
2063,0,2,55.698906,37.4030135
2065,0,2,55.808229999999995,37.517495
2067,0,3,55.80278033333334,37.719279666666665
2071,0,3,55.69531133333333,37.40792866666667
2073,0,3,55.73368466666667,37.66278166666667
2074,0,2,55.541844999999995,37.515457
2076,0,2,55.908391,37.550154
2079,0,2,55.996329,37.216648
2080,1,4,55.721122,37.43750075
2082,1,2,55.7021675,37.792953
2085,0,3,55.806543,37.79877333333333
2086,0,2,55.653639,37.755702
2092,0,5,55.671129,37.7486952
2099,0,2,55.74973,37.813615999999996
2102,2,4,55.78407575,37.699212
2106,0,2,55.732819500000005,37.416816
2109,0,2,55.978139,37.168684999999996
2110,0,2,55.492167,37.3270905
2117,0,2,55.6192815,37.7128725
2118,0,3,55.843558333333334,37.439228666666665
2124,0,3,55.977208,37.154231333333335
2125,0,2,55.868764999999996,37.496348499999996
2130,0,2,55.577402,37.570066499999996
