type,labels,number_of_crashes,center_lat,center_lng
Ясно,1,2,55.746484,37.4194605
Ясно,2,2,55.5523845,37.5343875
Ясно,3,2,55.7776955,37.584856
Ясно,2049,2,55.8295405,37.589330000000004
Ясно,2050,2,55.746952,37.663611
Ясно,2054,3,55.676763666666666,37.566054
Ясно,10,2,55.821387,37.623673
Ясно,12,2,55.746314999999996,37.681952
Ясно,2062,2,55.5713845,37.2022175
Ясно,2064,2,55.811099999999996,37.5790415
Ясно,17,2,55.747973,37.8767505
Ясно,18,2,55.7768925,37.529587
Ясно,19,2,55.6416825,37.35844
Ясно,2070,2,55.7463695,37.841699000000006
Ясно,24,2,55.621750500000005,37.6149935
Ясно,2074,2,55.9017125,37.6189255
Ясно,28,2,55.7557765,37.737843999999996
Ясно,29,2,55.727826,37.6230135
Ясно,30,2,55.839362,37.3635845
Ясно,31,4,55.7265965,37.54883425
Ясно,2079,2,55.720119,37.778356
Ясно,37,2,55.7474475,37.4953615
Ясно,2085,4,55.77467825,37.53993175
Ясно,40,3,55.87075466666667,37.632511666666666
Ясно,44,2,55.5648755,37.178641
Ясно,45,2,55.679846999999995,37.850019
Ясно,46,2,55.794807,37.708420000000004
Ясно,2098,2,55.733154,37.6243595
Ясно,58,4,55.72452825,37.82740825
Ясно,2107,3,55.83293333333334,37.396102
Ясно,2110,2,55.807075499999996,37.615841
Ясно,62,2,55.6755,37.50432
Ясно,2111,2,55.7993125,37.5345755
Ясно,64,2,55.7152575,37.4086455
Ясно,69,3,55.79723233333333,37.769244
Ясно,2118,2,55.910583,37.5826835
Ясно,70,2,55.7333595,37.57601
Ясно,2120,2,55.723207,37.622391
Ясно,2119,2,55.717698999999996,37.568334
Ясно,77,2,55.9090465,37.555266
Ясно,82,2,55.7470945,37.814936
Ясно,2131,2,55.791634,37.5739935
Ясно,85,2,55.536946,37.496885
Ясно,86,3,55.59241866666667,37.525374
Ясно,89,2,55.7939205,37.572153
Ясно,90,3,55.77521333333333,37.83606266666666
Ясно,91,2,55.679021000000006,37.532596
Ясно,2138,2,55.67678600000001,37.484155
Ясно,93,2,55.642497,37.594072
Ясно,96,2,55.6108265,37.717486
Ясно,97,3,55.853348,37.42135033333333
Ясно,2145,2,55.792137999999994,37.637271999999996
Ясно,98,4,55.746054,37.558299500000004
Ясно,100,3,55.74730066666667,37.582436666666666
Ясно,2151,2,55.597944,37.480346499999996
Ясно,104,2,55.566143,37.575425499999994
Ясно,106,2,55.796306,37.612408
Ясно,107,3,55.732092333333334,37.67096033333333
Ясно,108,2,55.774840999999995,37.684205
Ясно,109,2,55.6709355,37.62635
Ясно,110,3,55.658372666666665,37.54178533333334
Ясно,111,2,55.691283999999996,37.727453
Ясно,2160,2,55.821655,37.662565
Ясно,2159,2,55.885075,37.4745315
Ясно,2161,3,55.822588333333336,37.495018
Ясно,117,2,55.696052,37.554193
Ясно,119,2,55.673582499999995,37.1703475
Ясно,2167,2,55.7924005,37.558029
Ясно,121,2,55.901448,37.5871255
Ясно,124,2,55.810976499999995,37.5808705
Ясно,125,2,55.902314000000004,37.616415
Ясно,2173,2,55.792536,37.49209449999999
Ясно,2179,2,55.811027499999994,37.811771
Ясно,131,2,55.725651,37.4961605
Ясно,133,3,55.843558333333334,37.439228666666665
Ясно,140,3,55.69665966666667,37.806122333333334
Ясно,148,2,55.6535425,37.4893375
Ясно,149,2,55.567366,37.4815645
Ясно,154,2,55.856241499999996,37.6846075
Ясно,155,2,55.806491,37.394661
Ясно,2204,2,55.8131315,37.5826785
Ясно,2206,2,55.72043,37.673277999999996
Ясно,2213,2,55.7393245,37.7607285
Ясно,2214,2,55.762909,37.563152
Ясно,2216,2,55.739279499999995,37.531346
Ясно,2217,2,55.82472,37.432421
Ясно,170,2,55.642790500000004,37.4550425
Ясно,168,2,55.64649300000001,37.516920999999996
Ясно,176,2,55.747538,37.6508655
Ясно,177,2,55.647159,37.390927000000005
Ясно,183,2,55.5873135,37.547107
Ясно,185,2,55.429908499999996,36.961409
Ясно,186,3,55.634658333333334,37.699895999999995
Ясно,187,2,55.663873499999994,37.609071
Ясно,190,3,55.61748333333333,37.386392666666666
Ясно,192,3,55.861310333333336,37.347704
Ясно,193,3,55.800201666666666,37.33373866666667
Ясно,195,2,55.799713,37.728424000000004
Ясно,197,2,55.687005,37.573178
Ясно,199,2,55.760222999999996,37.407176
Ясно,201,2,55.690933,37.9528125
Ясно,2249,2,55.725796,37.6705635
Ясно,204,3,55.792502,37.639954
Ясно,205,2,55.705178000000004,37.8606465
Ясно,2254,2,55.5750485,37.564921999999996
Ясно,2255,2,55.774443000000005,37.697825
Ясно,214,2,55.761086500000005,37.838754
Ясно,2265,4,55.776448,37.58558825
Ясно,217,2,55.7889955,37.7502035
Ясно,2268,2,55.656490500000004,37.7428005
Ясно,221,3,55.703264,37.39720366666666
Ясно,224,2,55.75408,37.236432
Ясно,227,2,55.762113,37.8215985
Ясно,2277,3,55.647892666666664,37.54055866666667
Ясно,230,3,55.92262233333334,37.54532566666667
Ясно,2281,3,55.805098,37.515563666666665
Ясно,236,2,55.608375,37.523203
Ясно,237,2,55.86223,37.5047065
Ясно,240,2,55.6694165,37.453546
Ясно,243,2,55.7321095,37.604887000000005
Ясно,2297,2,55.66575,37.5496175
Ясно,250,2,55.857276999999996,37.6251375
Ясно,251,2,55.728107,37.474086
Ясно,252,4,55.6874075,37.4286175
Ясно,253,2,55.67102,37.551538
Ясно,257,2,55.8086885,37.776414
Ясно,258,2,55.252041,37.165321
Ясно,2314,4,55.738287,37.41168725
Ясно,268,2,55.836645000000004,37.483243
Ясно,269,3,55.80271,37.537336333333336
Ясно,270,2,55.868479,37.4075515
Ясно,271,2,55.7863805,37.6770705
Ясно,276,2,55.72898,37.3780685
Ясно,2326,2,55.540764499999995,37.5570685
Ясно,281,2,55.77469,37.5933695
Ясно,2329,3,55.745271333333335,37.570134333333336
Ясно,283,2,55.6898055,37.5935145
Ясно,285,3,55.884954,37.72075666666667
Ясно,286,3,55.674095666666666,37.797646666666665
Ясно,2335,2,55.8876415,37.6626345
Ясно,2336,2,55.587859,37.5436895
Ясно,2339,3,56.005728,37.204324
Ясно,292,2,55.580364,37.46581449999999
Ясно,2340,2,55.7866305,37.562749
Ясно,296,2,55.738295,37.4367875
Ясно,298,2,55.844374,37.453357999999994
Ясно,300,2,55.8044045,37.4095685
Ясно,308,3,55.877528,37.48905666666666
Ясно,2361,2,55.7843805,37.634735
Ясно,313,2,55.741721999999996,37.546935000000005
Ясно,319,2,55.7257325,37.417926
Ясно,323,2,55.8222665,37.660644500000004
Ясно,326,3,55.78059366666667,37.633069666666664
Ясно,2374,3,55.86802733333334,37.707424333333336
Ясно,328,2,55.5810585,37.642072999999996
Ясно,329,4,55.74546825,37.60059275
Ясно,2387,2,55.7818495,37.668101
Ясно,341,2,55.899164999999996,37.550009
Ясно,2389,2,55.732659,37.669382999999996
Ясно,344,4,55.951297749999995,37.554448
Ясно,2394,3,55.663531,37.509137333333335
Ясно,349,2,55.599566,37.50535
Ясно,350,2,55.8021495,37.839929
Ясно,352,2,55.600126,37.482235
Ясно,2400,2,55.8562505,37.4695695
Ясно,355,2,55.784543,37.599506500000004
Ясно,360,2,55.756082,37.5486305
Ясно,364,2,55.8644005,37.5480565
Ясно,2413,2,55.777949,37.460702
Ясно,2412,2,55.706732,37.45603
Ясно,368,3,55.739534,37.616075
Ясно,369,2,55.791743,37.552406500000004
Ясно,370,2,55.8581805,37.396994500000005
Ясно,373,2,55.984636,37.2344255
Ясно,374,2,55.7574975,37.8042985
Ясно,375,2,55.6419945,37.345656500000004
Ясно,376,2,55.704314,37.731718
Ясно,2430,2,55.8125045,37.503349
Ясно,385,2,55.8576235,37.673251
Ясно,387,2,55.862530500000005,37.6954655
Ясно,388,2,55.970961,37.182835499999996
Ясно,2438,2,55.7047945,37.6350025
Ясно,2447,2,55.900143,37.546345
Ясно,408,2,55.719705,37.451062
Ясно,2456,2,55.8518695,37.6458335
Ясно,412,2,55.7009705,37.5466455
Ясно,413,3,55.70512566666667,37.767273
Ясно,417,2,55.799619500000006,37.503022
Ясно,2466,2,55.7387965,37.5292805
Ясно,419,2,55.897324499999996,37.6438005
Ясно,423,2,55.56911,37.451379
Ясно,2476,3,55.80557433333333,37.636545999999996
Ясно,434,2,55.885484500000004,37.6086315
Ясно,436,3,55.715697666666664,37.88354866666666
Ясно,2484,2,55.7469675,37.556076
Ясно,437,2,55.693328,37.535884499999995
Ясно,2486,2,55.652441,37.8366885
Ясно,2488,3,55.808219333333334,37.570799666666666
Ясно,440,2,55.6707995,37.7482615
Ясно,2490,2,55.863018499999995,37.696585999999996
Ясно,443,2,55.703573000000006,37.8165295
Ясно,441,2,55.728614500000006,37.558747499999996
Ясно,2493,2,55.878226999999995,37.7337885
Ясно,447,2,55.761159,37.5791265
Ясно,449,2,55.693197999999995,37.5761925
Ясно,451,2,55.635573,37.6737555
Ясно,2503,2,55.8819975,37.4472535
Ясно,456,2,55.6725325,37.424459999999996
Ясно,458,2,55.731128,37.484783
Ясно,460,6,55.759210833333334,37.611655166666665
Ясно,461,2,55.6576765,37.5222265
Ясно,464,2,55.8522635,37.4396625
Ясно,466,2,55.894452,37.696141
Ясно,468,2,55.680385,37.557953499999996
Ясно,469,3,55.60963666666667,37.709105
Ясно,2517,2,55.757407,37.5946945
Ясно,473,4,55.76796575,37.5259495
Ясно,474,3,55.660757333333336,37.482029000000004
Ясно,476,3,55.650844666666664,37.75900133333333
Ясно,2524,2,55.813243,37.5952255
Ясно,477,2,55.886116,37.585811
Ясно,482,3,55.803252666666666,37.508404
Ясно,486,2,55.726732,37.6083145
Ясно,488,3,55.79552966666667,37.543351666666666
Ясно,490,2,55.531439,37.1531925
Ясно,2539,2,55.984030000000004,37.152913
Ясно,2540,2,55.8876865,37.586224
Ясно,492,3,55.800413,37.560886
Ясно,494,2,55.673914999999994,37.6011585
Ясно,2548,2,55.671029000000004,37.554397
Ясно,502,2,55.714375000000004,37.3935825
Ясно,2552,2,55.8195965,37.639568
Ясно,513,3,55.847383666666666,37.37343533333333
Ясно,517,2,55.751360500000004,37.4123575
Ясно,519,2,55.842603,37.3935825
Ясно,522,2,55.806503,37.725195
Ясно,524,3,55.878191666666666,37.546456
Ясно,2575,2,55.810424999999995,37.637583
Ясно,2576,2,55.672847000000004,37.6262695
Ясно,529,2,55.7384215,37.773759
Ясно,2581,2,55.662848499999996,37.4319165
Ясно,2585,3,55.752771,37.583227
Ясно,537,2,55.7342265,37.4242615
Ясно,539,3,55.70696766666667,37.66796333333333
Ясно,541,2,55.734970000000004,37.627776999999995
Ясно,2589,2,55.5483485,37.5862455
Ясно,548,2,55.769072,37.6922895
Ясно,550,2,55.727784,37.6692815
Ясно,553,2,55.726104,37.460525
Ясно,2604,2,55.778090500000005,37.459066
Ясно,556,2,55.808145499999995,37.5181815
Ясно,559,2,55.6996405,37.566617
Ясно,2608,2,55.766018,37.6532735
Ясно,561,2,55.7615025,37.684597
Ясно,564,2,55.887488000000005,37.557648
Ясно,565,3,55.82391033333334,37.82284133333333
Ясно,571,2,55.9581315,37.186837499999996
Ясно,2621,2,55.6099505,37.608700999999996
Ясно,575,2,55.591145499999996,37.475921
Ясно,578,2,55.643393,37.5261105
Ясно,580,2,55.940407,37.363316499999996
Ясно,588,2,55.754177,37.708805999999996
Ясно,2640,2,55.770523,37.6473195
Ясно,595,2,55.799279,37.40179
Ясно,2645,4,55.83208525,37.572655
Ясно,601,2,55.757262,37.6323845
Ясно,602,4,55.63279275,37.444936
Ясно,603,2,55.697914,37.7528425
Ясно,607,3,55.891662333333336,37.577083
Ясно,2657,2,55.802873,37.636086
Ясно,610,2,55.7049815,37.633211
Ясно,620,4,55.6390835,37.45894
Ясно,621,2,55.842925,37.491794
Ясно,622,2,55.6883995,37.5462005
Ясно,623,2,55.8128995,37.797920000000005
Ясно,625,2,55.7892695,37.454007000000004
Ясно,2675,2,55.8560425,37.7772615
Ясно,633,3,55.738737,37.49243633333333
Ясно,634,4,55.78161875,37.670137
Ясно,635,3,55.720798,37.70036433333333
Ясно,636,3,55.776494666666665,37.540823
Ясно,637,2,55.7825615,37.729272
Ясно,638,3,55.885060333333335,37.68720033333333
Ясно,646,2,55.646595500000004,37.718452
Ясно,648,2,55.6692565,37.4460625
Ясно,649,2,55.615274,37.659733
Ясно,661,2,55.691807,37.4697675
Ясно,666,2,55.8344065,37.3960285
Ясно,2717,2,55.759079,37.557487
Ясно,677,2,55.882448499999995,37.454178999999996
Ясно,2726,3,55.810096333333334,37.781782
Ясно,678,2,55.71125,37.724406
Ясно,682,2,55.7613395,37.539618000000004
Ясно,683,3,55.787865000000004,37.561004000000004
Ясно,686,2,55.733858,37.402729
Ясно,687,2,55.455163999999996,37.2938635
Ясно,2739,2,55.767195,37.622063499999996
Ясно,697,2,55.776784500000005,37.659996
Ясно,706,2,55.850102,37.432024
Ясно,708,2,55.810424999999995,37.6523135
Ясно,712,2,55.704054,37.8331695
Ясно,713,2,55.656411500000004,37.7271475
Ясно,714,2,55.700368999999995,37.626172999999994
Ясно,716,2,55.809689500000005,37.7806145
Ясно,2764,2,55.748633999999996,37.582689
Ясно,2766,2,55.7452315,37.421476999999996
Ясно,718,2,55.8359215,37.4128085
Ясно,721,2,55.8890795,37.712685
Ясно,725,4,55.7584845,37.61975425
Ясно,730,2,55.767053000000004,37.674178999999995
Ясно,734,2,55.715215,37.796906
Ясно,736,2,55.639863000000005,37.6899505
Ясно,738,2,55.89826,37.5603995
Ясно,742,2,55.754047,37.569916
Ясно,743,2,55.7736375,37.6322505
Ясно,749,2,55.8986685,37.595376
Ясно,755,4,55.74631225,37.5520125
Ясно,757,2,55.874868500000005,37.4339175
Ясно,771,2,55.5467375,37.515264
Ясно,776,2,55.779551,37.578172
Ясно,779,2,55.740964500000004,37.537611999999996
Ясно,781,2,55.857042,37.658794
Ясно,788,2,55.729402500000006,37.6120965
Ясно,791,2,55.655419,37.4805185
Ясно,799,2,55.840979000000004,37.663697
Ясно,800,3,55.809497,37.46412633333333
Ясно,801,2,55.8149945,37.638526999999996
Ясно,807,2,55.8178755,37.617257
Ясно,808,2,55.659526,37.406977499999996
Ясно,811,4,55.805642,37.582053
Ясно,828,2,55.769650999999996,37.596577499999995
Ясно,832,2,55.743987000000004,37.851456999999996
Ясно,835,2,55.669492500000004,37.5177255
Ясно,836,2,55.634613,37.519314
Ясно,837,3,55.581096,37.597092333333336
Ясно,839,2,55.726037500000004,37.839827
Ясно,842,2,55.6620735,37.6335275
Ясно,847,2,55.8098855,37.569412
Ясно,855,2,55.854116000000005,37.501219500000005
Ясно,863,3,55.75333166666667,37.82294666666667
Ясно,865,2,55.731553500000004,37.4947875
Ясно,866,2,55.62368,37.657072
Ясно,870,2,55.618145999999996,37.411022
Ясно,876,2,55.664364500000005,37.4753735
Ясно,877,2,55.88713,37.6977825
Ясно,885,2,55.721406,37.5584525
Ясно,888,2,55.8113265,37.482723
Ясно,895,2,55.713837,37.6648345
Ясно,899,3,55.746499666666665,37.534550333333335
Ясно,904,2,55.916674,37.5445855
Ясно,907,2,55.8834505,37.46693
Ясно,908,3,55.847983666666664,37.423396
Ясно,909,2,55.7843895,37.567679
Ясно,919,2,55.675915,37.5277035
Ясно,922,2,55.836747,37.658058999999994
Ясно,930,2,55.8091195,37.812141
Ясно,938,2,55.899992,37.627551499999996
Ясно,951,2,55.5414415,37.503172500000005
Ясно,955,2,55.757319499999994,37.5584475
Ясно,956,2,55.740795500000004,37.657399
Ясно,960,2,55.7538085,37.839408500000005
Ясно,963,2,55.6520595,37.387504500000006
Ясно,968,2,55.81985,37.8005755
Ясно,969,3,55.656837333333335,37.741177
Ясно,970,2,55.6412285,37.500780000000006
Ясно,972,2,55.952528,37.34762
Ясно,977,3,55.649388,37.563050000000004
Ясно,979,2,55.7936035,37.634515
Ясно,980,2,55.669244,37.7632335
Ясно,984,3,55.71620133333333,37.40177033333333
Ясно,987,2,55.831616999999994,37.6420035
Ясно,990,2,55.767886000000004,37.564949
Ясно,991,2,55.685339,37.5804735
Ясно,994,2,55.79598,37.497244499999994
Ясно,1005,2,55.8788555,37.7208335
Ясно,1010,3,55.504762666666664,37.52994033333333
Ясно,1015,2,55.79936,37.8052265
Ясно,1016,2,55.629467500000004,37.5170875
Ясно,1021,2,55.7531595,37.605643
Ясно,1024,3,55.84551833333333,37.584697
Ясно,1035,2,55.775466,37.481039
Ясно,1037,2,55.784845000000004,37.585333500000004
Ясно,1047,2,55.757983499999995,37.637889
Ясно,1053,2,55.885833500000004,37.4045795
Ясно,1062,2,55.8086825,37.495903
Ясно,1072,2,55.762731,37.773405
Ясно,1073,2,55.7915135,37.686860499999995
Ясно,1078,2,55.658932500000006,37.515709
Ясно,1079,2,55.8518695,37.450928000000005
Ясно,1080,2,55.7115405,37.437581
Ясно,1084,2,55.664618000000004,37.602740999999995
Ясно,1089,2,55.7993,37.7339385
Ясно,1090,2,55.707022,37.392086000000006
Ясно,1102,3,55.708416,37.747524999999996
Ясно,1103,2,55.773754999999994,37.6186785
Ясно,1104,2,55.859457000000006,37.619725
Ясно,1105,2,55.742885,37.789604999999995
Ясно,1111,2,55.663502,37.5785315
Ясно,1117,2,55.736673499999995,37.854949000000005
Ясно,1129,2,55.859050999999994,37.5094055
Ясно,1130,2,55.8674285,37.563962000000004
Ясно,1137,3,55.779081,37.675016
Ясно,1143,2,55.800801500000006,37.4795205
Ясно,1148,3,55.82498666666667,37.64620166666667
Ясно,1153,2,55.770658999999995,37.6289085
Ясно,1157,3,55.643174,37.468947
Ясно,1168,2,55.7772425,37.6477485
Ясно,1169,2,55.873746,37.550379500000005
Ясно,1175,2,55.821432,37.49608
Ясно,1176,3,55.79938333333333,37.63513
Ясно,1179,2,55.6690935,37.5088855
Ясно,1190,2,55.70292,37.4640925
Ясно,1193,2,55.6565085,37.830697
Ясно,1196,5,55.81027,37.7994124
Ясно,1198,2,55.804543499999994,37.517596999999995
Ясно,1199,2,55.8158295,37.662313
Ясно,1200,3,55.77233866666667,37.58916033333333
Ясно,1202,2,55.943084,37.543437499999996
Ясно,1206,2,55.793914,37.819088
Ясно,1207,2,55.752752,37.574374
Ясно,1218,2,55.750074,37.565689500000005
Ясно,1220,2,55.848572,37.355924
Ясно,1222,2,55.8551485,37.7789355
Ясно,1231,2,55.798326,37.5363675
Ясно,1234,2,55.707766,37.918046
Ясно,1235,2,55.799529,37.5563605
Ясно,1237,2,55.7199015,37.599372
Ясно,1248,2,55.793775499999995,37.5473695
Ясно,1252,2,55.794635,37.4003685
Ясно,1257,2,55.764578,37.644819999999996
Ясно,1264,2,55.7111685,37.819276
Ясно,1270,2,55.793865999999994,37.695330999999996
Ясно,1274,3,55.807045333333335,37.504302
Ясно,1279,3,55.76306433333333,37.60341533333333
Ясно,1286,2,55.8570365,37.442597
Ясно,1291,3,55.767736,37.59306866666667
Ясно,1295,2,55.874790000000004,37.609355
Ясно,1301,2,55.88264100000001,37.4616835
Ясно,1303,2,55.8020315,37.526223
Ясно,1306,2,55.846491,37.435731000000004
Ясно,1307,3,55.815974000000004,37.717241
Ясно,1330,3,55.870987,37.71166233333334
Ясно,1333,2,55.704604,37.64101599999999
Ясно,1336,4,55.805627,37.513075
Ясно,1343,2,55.90567,37.587683
Ясно,1344,2,55.723307,37.4484175
Ясно,1348,2,55.727545,37.652174
Ясно,1350,3,55.636917,37.45601166666667
Ясно,1351,2,55.484921,37.518278499999994
Ясно,1354,2,55.784115,37.563833
Ясно,1356,2,55.764249500000005,37.3648135
Ясно,1360,2,55.7570805,37.615401
Ясно,1361,2,55.723624,37.1785495
Ясно,1363,2,55.8103615,37.522951
Ясно,1366,2,55.704069000000004,37.774386500000006
Ясно,1374,3,55.61592433333333,37.48665
Ясно,1380,2,55.757104999999996,37.5661505
