type,labels,number_of_crashes,center_lat,center_lng
Ясно,1394,2,55.735510500000004,37.374280999999996
Ясно,1396,2,55.7918935,37.589604
Ясно,1401,3,55.778639,37.580841666666664
Ясно,1402,4,55.751591250000004,37.7173975
Ясно,1403,2,55.760555,37.7359285
Ясно,1407,2,55.803283,37.823149
Ясно,1410,3,55.817704,37.39125966666667
Ясно,1422,2,55.8744565,37.4066665
Ясно,1436,2,55.738002,37.526443
Ясно,1450,3,55.73073933333333,37.42396466666666
Ясно,1472,2,55.743815,37.5713535
Ясно,1476,2,55.582134999999994,37.7046595
Ясно,1484,3,55.77342933333333,37.61340033333333
Ясно,1499,2,55.6804915,37.513804500000006
Ясно,1501,2,55.702482,37.8497455
Ясно,1506,3,55.910902,37.573836
Ясно,1508,2,55.7728645,37.605729
Ясно,1509,2,55.715239,37.575608
Ясно,1511,2,55.898368000000005,37.587034
Ясно,1512,3,55.63232466666667,37.619895
Ясно,1533,2,55.8897745,37.586117
Ясно,1539,2,55.601275,37.47804
Ясно,1560,2,55.7928285,37.714755499999995
Ясно,1561,2,55.813373,37.566526
Ясно,1566,2,55.738198,37.770143000000004
Ясно,1567,3,55.797171999999996,37.584142666666665
Ясно,1569,2,55.839425500000004,37.4808075
Ясно,1580,2,55.723884,37.406334
Ясно,1590,2,55.67223,37.4476125
Ясно,1615,3,55.592905333333334,37.292178666666665
Ясно,1616,3,55.84508066666667,37.392218
Ясно,1619,3,55.77789633333333,37.52297033333333
Ясно,1620,2,55.6440865,37.656223999999995
Ясно,1628,2,55.752773000000005,37.53229
Ясно,1637,2,55.8877375,37.6552
Ясно,1652,2,55.731668,37.491129
Ясно,1655,2,55.803434,37.552412000000004
Ясно,1667,2,55.767270499999995,37.5292005
Ясно,1672,4,55.7337795,37.40534675
Ясно,1682,2,55.734779,37.4869395
Ясно,1686,2,55.818798,37.4980065
Ясно,1696,2,55.7970835,37.7206835
Ясно,1698,2,55.8612155,37.6919355
Ясно,1701,2,55.611759500000005,37.491285
Ясно,1706,2,55.7420095,37.594673
Ясно,1707,2,55.670762999999994,37.4966435
Ясно,1712,2,55.877646,37.432024
Ясно,1725,2,55.6738335,37.4999
Ясно,1726,2,55.728602,37.493339
Ясно,1738,2,55.878591,37.486591000000004
Ясно,1743,3,55.868461,37.556494666666666
Ясно,1749,2,55.724648,37.6055095
Ясно,1751,2,55.8341415,37.5728505
Ясно,1754,2,55.747018999999995,37.685148999999996
Ясно,1756,2,55.72547,37.457252999999994
Ясно,1760,2,55.849457,37.440698499999996
Ясно,1767,3,55.92024766666667,37.54420266666667
Ясно,1782,2,55.6579035,37.412519
Ясно,1788,2,55.7782805,37.4576175
Ясно,1790,2,55.645058,37.5200375
Ясно,1801,2,55.661407999999994,37.6111795
Ясно,1802,3,55.773528,37.621597
Ясно,1812,2,55.761593500000004,37.369035
Ясно,1815,2,55.898013000000006,37.5927845
Ясно,1829,2,55.652247,37.7423505
Ясно,1832,2,55.852586,37.6784865
Ясно,1833,2,55.8006655,37.383127
Ясно,1838,3,55.764569333333334,37.605528666666665
Ясно,1840,3,55.743872333333336,37.698583666666664
Ясно,1841,2,55.676166,37.856360499999994
Ясно,1857,2,55.8497225,37.674533
Ясно,1866,3,55.784064666666666,37.699159333333334
Ясно,1883,2,55.8240265,37.523165500000005
Ясно,1894,2,55.9048495,37.542831
Ясно,1920,3,55.763295666666664,37.560650333333335
Ясно,1928,2,55.7563295,37.6305935
Ясно,1930,2,55.654039,37.5211645
Ясно,1945,2,55.801124,37.506412499999996
Ясно,1960,2,55.5863495,37.2670895
Ясно,1964,2,55.895066,37.673428
Ясно,1974,2,55.800304499999996,37.331639499999994
Ясно,1987,2,55.818780000000004,37.825385999999995
Ясно,1992,3,55.79498066666667,37.582269000000004
Ясно,1999,2,55.782598,37.598025500000006
Ясно,2001,2,55.873607500000006,37.5364365
Ясно,2010,2,55.877140499999996,37.5862245
Ясно,2012,2,55.646105500000004,37.475819
Ясно,2021,5,55.7714134,37.8188962
Ясно,2030,2,55.8017965,37.781912500000004
Ясно,2033,2,55.5684275,37.562095
Ясно,2034,2,55.887975499999996,37.4859735
Пасмурно,1,2,55.703624500000004,37.832702999999995
Пасмурно,2049,2,55.716886,37.744662500000004
Пасмурно,2053,2,55.74973,37.813615999999996
Пасмурно,9,2,55.742495500000004,37.5012785
Пасмурно,10,2,55.4298415,36.8605955
Пасмурно,2058,2,55.615770999999995,37.659915
Пасмурно,12,2,55.750898500000005,37.6970635
Пасмурно,16,3,55.56668466666667,37.601695
Пасмурно,2067,2,55.823957500000006,37.835766
Пасмурно,2068,2,55.860862499999996,37.691179
Пасмурно,23,2,55.713689,37.665022
Пасмурно,2074,2,55.5778505,37.586723000000006
Пасмурно,27,2,55.491629,37.313583
Пасмурно,28,3,55.818994,37.63916733333333
Пасмурно,34,2,55.709011000000004,37.621238
Пасмурно,35,2,55.582353,37.68133
Пасмурно,2085,2,55.711504000000005,37.745172
Пасмурно,39,2,55.8849005,37.720763500000004
Пасмурно,47,2,55.6001445,37.715952
Пасмурно,2097,2,55.7002635,37.7472425
Пасмурно,52,3,55.763026333333336,37.734553999999996
Пасмурно,53,2,55.7823835,37.601448500000004
Пасмурно,2100,3,55.812427,37.798451
Пасмурно,2106,2,55.5859855,37.714267
Пасмурно,61,2,55.620854,37.4718275
Пасмурно,2111,2,55.6446525,37.744641
Пасмурно,63,4,55.69561975,37.733936
Пасмурно,69,2,55.657389,37.796471999999994
Пасмурно,73,2,55.644122499999995,37.707100499999996
Пасмурно,75,2,55.6490295,37.447988499999994
Пасмурно,78,3,55.848965666666665,37.419423
Пасмурно,2127,2,55.6998615,37.7515605
Пасмурно,80,2,55.773565,37.710173999999995
Пасмурно,81,2,55.7629545,37.56327
Пасмурно,2130,2,55.6370385,37.673824999999994
Пасмурно,2131,2,55.622005,37.7459445
Пасмурно,86,4,55.66584975,37.75250775
Пасмурно,88,2,55.709582,37.593096
Пасмурно,91,2,55.7592395,37.646767
Пасмурно,2139,2,55.686899499999996,37.5353695
Пасмурно,93,2,55.880973999999995,37.440988000000004
Пасмурно,96,3,55.68014933333333,37.671679
Пасмурно,97,3,55.80223566666667,37.319412
Пасмурно,2146,2,55.632202500000005,37.6197465
Пасмурно,99,2,55.663450499999996,37.614022500000004
Пасмурно,106,2,55.642627000000005,37.526148
Пасмурно,107,2,55.979528,37.187642499999995
Пасмурно,110,2,55.690642999999994,37.133757
Пасмурно,2160,3,55.64214666666667,37.455865333333335
Пасмурно,117,2,55.644695,37.5825815
Пасмурно,2167,2,55.867079000000004,37.492566499999995
Пасмурно,120,4,55.7775355,37.46348625
Пасмурно,122,2,55.620987,37.671647
Пасмурно,124,2,55.6845285,37.623206499999995
Пасмурно,2172,2,55.709171,37.618813
Пасмурно,127,2,55.6073905,37.4968955
Пасмурно,128,2,55.847620500000005,37.7936445
Пасмурно,130,2,55.847346,37.6633
Пасмурно,131,2,55.784317,37.625572500000004
Пасмурно,2181,3,55.623152,37.59547233333333
Пасмурно,135,2,55.702908,37.5075335
Пасмурно,137,2,55.6384945,37.672467499999996
Пасмурно,2187,2,55.802773,37.719288500000005
Пасмурно,2192,2,55.7149555,37.788323500000004
Пасмурно,2193,2,55.864072,37.6057555
Пасмурно,146,3,55.82059133333333,37.75010366666667
Пасмурно,149,2,55.703340499999996,37.816186
Пасмурно,2197,2,55.786314000000004,37.7278715
Пасмурно,2201,2,55.663172,37.617016
Пасмурно,156,2,55.717749999999995,37.741331
Пасмурно,2205,2,55.640474499999996,37.623759
Пасмурно,157,3,55.79527,37.709062
Пасмурно,161,2,55.765082500000005,37.84318
Пасмурно,163,2,55.8880115,37.6738895
Пасмурно,2212,3,55.80700133333333,37.839682333333336
Пасмурно,166,3,55.802625666666664,37.524426
Пасмурно,167,2,55.6517085,37.7297705
Пасмурно,2218,2,55.618634,37.504953
Пасмурно,2219,3,55.63687066666667,37.74966333333333
Пасмурно,173,2,55.856374,37.355768999999995
Пасмурно,174,2,55.863346500000006,37.549231500000005
Пасмурно,2221,2,55.630491500000005,37.4694355
Пасмурно,179,2,55.50001,37.595059500000005
Пасмурно,2236,2,55.8956795,37.661717499999995
Пасмурно,188,2,55.695235999999994,37.407959000000005
Пасмурно,195,2,55.828956000000005,37.3944515
Пасмурно,196,2,55.503039,37.267159500000005
Пасмурно,198,2,55.981314,37.251318
Пасмурно,199,2,55.7080615,37.483131
Пасмурно,2246,2,55.6561665,37.741626
Пасмурно,206,2,55.595394999999996,37.602869999999996
Пасмурно,2255,3,55.677054,37.858525666666665
Пасмурно,207,2,55.697893,37.462027
Пасмурно,212,2,55.752365499999996,37.369023999999996
Пасмурно,216,2,55.5046765,37.5298495
Пасмурно,2264,2,55.726633,37.46592699999999
Пасмурно,217,2,55.643439,37.469682
Пасмурно,2268,2,55.663998,37.75405
Пасмурно,222,2,55.72037,37.63511
Пасмурно,223,2,55.7894115,37.557551000000004
Пасмурно,224,3,55.601117333333335,37.67095333333333
Пасмурно,225,2,55.7958955,37.292592
Пасмурно,226,2,55.7907175,37.772825499999996
Пасмурно,228,2,55.9055855,37.5876455
Пасмурно,2277,2,55.6446525,37.674302499999996
Пасмурно,233,4,55.67632775,37.505728500000004
Пасмурно,234,2,55.8101325,37.637696000000005
Пасмурно,237,2,55.864059999999995,37.42476
Пасмурно,238,3,55.58836433333333,37.72183666666667
Пасмурно,252,2,55.746729,37.6815175
Пасмурно,253,3,55.823237,37.558379
Пасмурно,2302,2,55.899857,37.628350999999995
Пасмурно,255,2,55.7293365,37.446696
Пасмурно,256,3,55.701424333333335,37.749177333333336
Пасмурно,2307,2,55.635866500000006,37.7010605
Пасмурно,260,2,55.793242000000006,37.813139
Пасмурно,261,2,55.715275500000004,37.5356805
Пасмурно,264,2,55.6417915,37.346166499999995
Пасмурно,265,2,55.588732,37.275983499999995
Пасмурно,266,3,55.634424,37.699735000000004
Пасмурно,271,2,55.788648,37.3720015
Пасмурно,2320,2,55.607381000000004,37.607537
Пасмурно,273,3,55.895942,37.659123
Пасмурно,274,5,55.8074448,37.4084558
Пасмурно,2325,2,55.805665,37.636322500000006
Пасмурно,2326,2,55.8894045,37.7121
Пасмурно,280,2,55.7412875,37.655393000000004
Пасмурно,2330,2,55.7157165,37.452253
Пасмурно,285,2,55.653473,37.777589
Пасмурно,2335,2,55.618618,37.783854500000004
Пасмурно,287,2,55.823364,37.8165185
Пасмурно,289,2,55.5807735,37.701516
Пасмурно,292,2,55.6568535,37.5710375
Пасмурно,2340,2,55.5816225,37.703318499999995
Пасмурно,295,2,55.744703,37.8518325
Пасмурно,296,2,55.713698,37.385830999999996
Пасмурно,297,3,55.732510999999995,37.49580866666667
Пасмурно,2346,2,55.860607,37.562513
Пасмурно,298,2,55.68177,37.843892999999994
Пасмурно,2348,3,55.798334,37.72894266666667
Пасмурно,301,2,55.820543,37.8712895
Пасмурно,303,2,55.734196499999996,37.8548475
Пасмурно,305,5,55.6608952,37.7405606
Пасмурно,308,5,55.8158076,37.7172938
Пасмурно,2356,2,55.6593955,37.5914755
Пасмурно,311,2,55.811519000000004,37.3982925
Пасмурно,314,5,55.687255,37.6030834
Пасмурно,2363,3,55.644714,37.754130333333336
Пасмурно,2362,2,55.871136500000006,37.6382805
Пасмурно,317,3,55.721638,37.90234933333333
Пасмурно,316,2,55.732819500000005,37.416816
Пасмурно,2367,3,55.752703000000004,37.81736266666667
Пасмурно,321,3,55.79554,37.584232
Пасмурно,322,4,55.54576925,37.58509225
Пасмурно,324,3,55.907446,37.541485
Пасмурно,325,2,55.7533375,37.777546
Пасмурно,328,2,55.7233795,37.692241499999994
Пасмурно,329,2,55.6045965,37.737865
Пасмурно,2384,2,55.80009,37.6358825
Пасмурно,338,3,55.55206533333333,37.553776666666664
Пасмурно,339,3,55.566130333333334,37.575470333333335
Пасмурно,340,3,55.82175066666667,37.62400733333333
Пасмурно,341,5,55.6955276,37.8087508
Пасмурно,342,3,55.70797266666666,37.650336333333335
Пасмурно,348,2,55.7696395,37.55628
Пасмурно,350,2,55.616555000000005,37.78018
Пасмурно,351,2,55.784600499999996,37.70209
Пасмурно,352,3,55.98082,37.174415333333336
Пасмурно,353,2,55.7732025,37.589807500000006
Пасмурно,2404,5,55.8696024,37.6644564
Пасмурно,2405,3,55.686357,37.62272033333333
Пасмурно,2407,2,55.750189,37.833819000000005
Пасмурно,363,3,55.78396033333333,37.392103999999996
Пасмурно,365,2,55.637904,37.510677
Пасмурно,2418,2,55.796184999999994,37.493661
Пасмурно,374,2,55.738358,37.586557
Пасмурно,375,2,55.777771,37.5228005
Пасмурно,2423,2,55.809456999999995,37.4620645
Пасмурно,379,3,55.794116333333335,37.454635
Пасмурно,381,2,55.8786815,37.634257500000004
Пасмурно,2430,3,55.62047233333333,37.61394766666667
Пасмурно,384,2,55.616128,37.4862095
Пасмурно,390,2,55.753440499999996,37.84228400000001
Пасмурно,2442,2,55.800632500000006,37.479847500000005
Пасмурно,394,2,55.701627,37.621382499999996
Пасмурно,397,2,55.804443500000005,37.839848
Пасмурно,398,2,55.661789,37.810226
Пасмурно,2447,2,55.8961725,37.653380999999996
Пасмурно,2445,2,55.705,37.595081
Пасмурно,402,2,55.887668500000004,37.5857625
Пасмурно,403,2,55.62845,37.622181999999995
Пасмурно,2454,2,55.703011000000004,37.669941
Пасмурно,2456,3,55.69952766666667,37.83041266666667
Пасмурно,409,2,55.5360505,37.515102999999996
Пасмурно,410,2,55.785466,37.5662685
Пасмурно,413,3,55.850941,37.435101333333336
Пасмурно,416,2,55.657368,37.437753
Пасмурно,417,2,55.68598,37.831098999999995
Пасмурно,418,2,55.663199000000006,37.473603499999996
Пасмурно,419,2,55.7204845,37.7877275
Пасмурно,422,3,55.855239,37.476954666666664
Пасмурно,427,2,55.8901955,37.710566
Пасмурно,428,7,55.98366357142857,37.14679542857143
Пасмурно,431,2,55.791731,37.616355999999996
Пасмурно,2479,2,55.6159645,37.720999500000005
Пасмурно,433,2,55.694824499999996,37.4931945
Пасмурно,2488,3,55.767558666666666,37.822201
Пасмурно,445,4,55.6594955,37.56279225
Пасмурно,447,2,55.7763075,37.503934
Пасмурно,448,3,55.661184999999996,37.545103999999995
Пасмурно,2497,2,55.851758000000004,37.396114499999996
Пасмурно,449,2,55.7585535,37.5527555
Пасмурно,453,2,55.754433500000005,37.8183425
Пасмурно,2503,2,55.6895665,37.5473535
Пасмурно,2504,2,55.5972015,37.603154
Пасмурно,457,2,55.837695999999994,37.5413725
Пасмурно,2505,2,55.8622235,37.465342500000006
Пасмурно,458,3,55.708021333333335,37.810453
Пасмурно,459,2,55.81063,37.79858
Пасмурно,456,2,55.73088,37.6091465
Пасмурно,462,2,55.636802,37.694016500000004
Пасмурно,2510,2,55.851213,37.3540735
Пасмурно,468,2,55.890924,37.528224
Пасмурно,470,2,55.827304999999996,37.824785000000006
Пасмурно,477,2,55.805164500000004,37.81197
Пасмурно,478,2,55.578605499999995,37.6852405
Пасмурно,482,2,55.736138499999996,37.698898
Пасмурно,485,2,55.908818,37.5543275
Пасмурно,2534,2,55.633002000000005,37.761002000000005
Пасмурно,487,3,55.995339,37.231278333333336
Пасмурно,489,2,55.8157055,37.692493
Пасмурно,2540,2,55.880517,37.557449500000004
Пасмурно,492,2,55.881359,37.727142
Пасмурно,495,4,55.622947,37.60854
Пасмурно,502,2,55.797439499999996,37.380230499999996
Пасмурно,505,8,55.690321625,37.62199925
Пасмурно,509,3,55.767138333333335,37.83284066666666
Пасмурно,512,3,55.609188,37.608533
Пасмурно,2561,4,55.61099,37.7177275
Пасмурно,514,2,55.7888025,37.465584
Пасмурно,515,2,55.680158,37.4683895
Пасмурно,518,2,55.7966975,37.717395
Пасмурно,524,2,55.6459695,37.753277
Пасмурно,528,3,55.694279333333334,37.556451333333335
Пасмурно,530,2,55.7086965,37.905589
Пасмурно,536,2,55.7099445,37.747677
Пасмурно,2587,2,55.774473,37.711794499999996
Пасмурно,540,2,55.8410665,37.384296500000005
Пасмурно,545,2,55.66572,37.768882500000004
Пасмурно,2595,3,55.70693966666666,37.73086666666667
Пасмурно,2596,2,55.638785,37.751271
Пасмурно,554,3,55.78646,37.730173
Пасмурно,555,2,55.809794999999994,37.783049500000004
Пасмурно,2602,2,55.712169,37.38656
Пасмурно,557,2,55.572522,37.656583999999995
Пасмурно,560,2,55.7202705,37.703147
Пасмурно,561,2,55.731025,37.6364295
Пасмурно,2615,2,55.6836755,37.737479
Пасмурно,568,2,55.751472,37.716820999999996
Пасмурно,572,2,55.686001000000005,37.737329
Пасмурно,573,5,55.6115852,37.7219416
Пасмурно,574,4,55.74173775,37.546919
Пасмурно,578,6,55.675947,37.85697866666667
Пасмурно,580,4,55.76322925,37.77733675
Пасмурно,581,3,55.808100333333336,37.57091033333333
Пасмурно,2628,2,55.772029,37.590633499999996
Пасмурно,2631,4,55.700259,37.620768
Пасмурно,587,2,55.736262,37.800876
Пасмурно,590,2,55.619294,37.54303
Пасмурно,592,2,55.826341,37.5725075
Пасмурно,2643,3,55.70568,37.76478766666666
Пасмурно,595,4,55.671129,37.7486695
Пасмурно,598,3,55.767279333333335,37.62169033333333
Пасмурно,601,2,55.759037,37.7563835
Пасмурно,602,2,55.6604425,37.416183000000004
Пасмурно,2651,2,55.692197,37.6217045
Пасмурно,606,4,55.7919435,37.55081875
Пасмурно,607,2,55.7524385,37.573268999999996
Пасмурно,608,2,55.867566999999994,37.6774245
Пасмурно,2657,2,55.5809675,37.6718295
Пасмурно,612,2,55.602457,37.589518
Пасмурно,2663,2,55.7118575,37.8379335
Пасмурно,2667,3,55.708993,37.851988
Пасмурно,2669,2,55.8466235,37.36079
Пасмурно,621,2,55.58101,37.6737285
Пасмурно,625,2,55.68347,37.585258499999995
Пасмурно,626,2,55.702343,37.7320775
Пасмурно,629,3,55.813836,37.392818999999996
Пасмурно,630,2,55.685517,37.537714
Пасмурно,2679,2,55.8156245,37.6396805
Пасмурно,631,2,55.898049,37.587833
Пасмурно,2682,2,55.580073,37.576713
Пасмурно,2685,2,55.7927655,37.49254
Пасмурно,642,2,55.691465,37.8604265
Пасмурно,2690,2,55.6728565,37.748879
Пасмурно,644,2,55.572903999999994,37.678180499999996
Пасмурно,643,2,55.8375695,37.438401999999996
Пасмурно,650,3,55.64521466666667,37.61973033333334
Пасмурно,651,2,55.6590115,37.7595485
Пасмурно,652,2,55.7764705,37.553935499999994
Пасмурно,2701,3,55.668632333333335,37.74051933333333
Пасмурно,655,2,55.673897,37.5745725
Пасмурно,658,3,55.698494000000004,37.830165666666666
Пасмурно,663,2,55.6731075,37.6579305
Пасмурно,2713,2,55.615271,37.607349
Пасмурно,665,3,55.617475,37.72812733333333
Пасмурно,666,2,55.624252,37.7111295
Пасмурно,669,2,55.671589,37.739877
Пасмурно,671,2,55.8621995,37.346885
Пасмурно,674,3,55.768721666666664,37.650872666666665
Пасмурно,675,2,55.7601385,37.692504
Пасмурно,676,2,55.593430999999995,37.635566
Пасмурно,678,2,55.7208775,37.6223425
Пасмурно,679,2,55.696109500000006,37.4508635
Пасмурно,680,2,55.611714,37.286804
Пасмурно,684,3,55.82583266666666,37.833666666666666
Пасмурно,685,3,55.876292,37.534797
Пасмурно,686,3,55.710838,37.819179
Пасмурно,687,2,55.7051905,37.843319
Пасмурно,2736,3,55.733141333333336,37.71211266666667
Пасмурно,2743,2,55.650873000000004,37.554676
Пасмурно,697,2,55.793676,37.567481
Пасмурно,701,2,55.735184000000004,37.487315
Пасмурно,702,2,55.874059,37.43682
Пасмурно,703,3,55.54859533333333,37.524973333333335
Пасмурно,706,2,55.859156,37.448997
