type,labels,number_of_crashes,center_lat,center_lng
Пасмурно,708,3,55.651167666666666,37.50628366666667
Пасмурно,2761,2,55.8499515,37.422743499999996
Пасмурно,715,2,55.5977775,37.7437235
Пасмурно,716,2,55.763018,37.3692655
Пасмурно,719,2,55.746258,37.5135255
Пасмурно,720,2,55.8128995,37.578054
Пасмурно,721,3,55.711489,37.627287
Пасмурно,724,2,55.6565175,37.493527
Пасмурно,728,2,55.868551,37.5909235
Пасмурно,729,2,55.6223655,37.656986
Пасмурно,735,3,55.60167066666667,37.50278933333333
Пасмурно,2785,2,55.587635,37.544623
Пасмурно,738,2,55.5715245,37.5985515
Пасмурно,739,2,55.609844499999994,37.534763
Пасмурно,743,2,55.7091705,37.389516
Пасмурно,750,2,55.6996495,37.566274
Пасмурно,751,2,55.551874999999995,37.587265
Пасмурно,752,2,55.801932,37.513493499999996
Пасмурно,753,3,55.658657,37.76940833333333
Пасмурно,756,2,55.591791,37.7294435
Пасмурно,2804,2,55.782875000000004,37.7015755
Пасмурно,2811,3,55.77860866666666,37.52345666666667
Пасмурно,769,4,55.67970325,37.59617775
Пасмурно,772,2,55.6330415,37.8079195
Пасмурно,776,2,55.7829805,37.481097500000004
Пасмурно,2831,2,55.772330999999994,37.824109
Пасмурно,2832,2,55.686304,37.593911500000004
Пасмурно,2833,3,55.796649333333335,37.769276
Пасмурно,792,3,55.591103000000004,37.664262
Пасмурно,2843,2,55.88747,37.587430999999995
Пасмурно,798,2,55.8133305,37.5960305
Пасмурно,801,2,55.7442285,37.821931500000005
Пасмурно,822,2,55.6884325,37.545406
Пасмурно,823,2,55.7996225,37.5029895
Пасмурно,2870,2,55.67867,37.483093499999995
Пасмурно,827,4,55.63847775,37.6908705
Пасмурно,828,3,55.803789333333334,37.782218666666665
Пасмурно,829,4,55.72296825,37.7695825
Пасмурно,2875,2,55.5884685,37.7204205
Пасмурно,834,2,55.905586,37.5283745
Пасмурно,839,2,55.7349155,37.50954
Пасмурно,2887,2,55.756423,37.692756
Пасмурно,2890,2,55.700384,37.73263
Пасмурно,2893,2,55.866136999999995,37.462778
Пасмурно,845,2,55.8793255,37.485899
Пасмурно,2895,2,55.97719,37.162086
Пасмурно,850,3,55.698924999999996,37.500658
Пасмурно,851,2,55.722218999999996,37.575254
Пасмурно,2900,2,55.637114,37.511508500000005
Пасмурно,853,2,55.806782999999996,37.5815305
Пасмурно,854,2,55.7992215,37.5572295
Пасмурно,2903,2,55.677702499999995,37.530649
Пасмурно,2901,2,55.679826,37.8491825
Пасмурно,855,2,55.700901,37.932293
Пасмурно,859,2,55.614862,37.605429
Пасмурно,861,2,55.683448999999996,37.4611205
Пасмурно,862,2,55.833611,37.425812
Пасмурно,865,2,55.87219,37.6921555
Пасмурно,866,2,55.732215,37.831893
Пасмурно,879,2,55.5862855,37.598513999999994
Пасмурно,883,2,55.745162,37.793301
Пасмурно,2932,2,55.8003375,37.5325475
Пасмурно,884,3,55.80518033333333,37.70703066666667
Пасмурно,2933,2,55.727699,37.6800585
Пасмурно,888,3,55.66924133333333,37.44606266666667
Пасмурно,890,2,55.613204999999994,37.5852425
Пасмурно,891,2,55.6591475,37.749887
Пасмурно,2940,2,55.731626,37.704182
Пасмурно,892,3,55.977208,37.154231333333335
Пасмурно,895,3,55.71908366666667,37.782583333333335
Пасмурно,2946,4,55.74344075,37.6549315
Пасмурно,899,2,55.546440000000004,37.531877
Пасмурно,902,2,55.541844999999995,37.515457
Пасмурно,904,2,55.6536695,37.742361
Пасмурно,2955,2,55.836741,37.658102
Пасмурно,911,3,55.77156033333333,37.819383333333334
Пасмурно,912,3,55.80524066666667,37.396577666666666
Пасмурно,914,2,55.7435045,37.583896
Пасмурно,2963,3,55.8796,37.58718233333333
Пасмурно,919,2,55.9055525,37.580467999999996
Пасмурно,921,2,55.757712,37.636022
Пасмурно,2972,2,55.819027,37.4975395
Пасмурно,925,2,55.684589,37.6555325
Пасмурно,926,2,55.8931345,37.7031255
Пасмурно,2978,2,55.8017695,37.636199000000005
Пасмурно,2979,2,55.7413385,37.862078499999996
Пасмурно,2980,2,55.605566,37.74161
Пасмурно,934,3,55.809756666666665,37.839367333333335
Пасмурно,2983,2,55.700740499999995,37.831227999999996
Пасмурно,935,2,55.978139,37.168684999999996
Пасмурно,938,2,55.736742500000005,37.655457
Пасмурно,2989,3,55.809676333333336,37.78182133333333
Пасмурно,2992,2,55.707907500000005,37.877818000000005
Пасмурно,2995,2,55.575524,37.5921625
Пасмурно,952,3,55.716844,37.89993533333333
Пасмурно,3000,2,55.7454665,37.720828
Пасмурно,954,2,55.8806435,37.7232475
Пасмурно,3003,2,55.7130815,37.730290499999995
Пасмурно,957,2,55.7887325,37.3783365
Пасмурно,3005,2,55.810027,37.636821499999996
Пасмурно,959,2,55.8445995,37.558812
Пасмурно,968,2,55.760422000000005,37.737269999999995
Пасмурно,970,2,55.664167500000005,37.4802715
Пасмурно,975,2,55.721805,37.824800999999994
Пасмурно,3023,2,55.6963,37.620808499999995
Пасмурно,982,5,55.676989,37.7623828
Пасмурно,986,3,55.799282999999996,37.79912
Пасмурно,3040,2,55.688185000000004,37.5444835
Пасмурно,999,2,55.85031,37.4836085
Пасмурно,3049,2,55.866044,37.476436
Пасмурно,1004,2,55.851519999999994,37.422239000000005
Пасмурно,1007,2,55.743748499999995,37.841618499999996
Пасмурно,1008,2,55.849457,37.440602
Пасмурно,1009,2,55.718412,37.595874499999994
Пасмурно,3063,2,55.579427,37.684124999999995
Пасмурно,1019,3,55.62893066666667,37.598894666666666
Пасмурно,1021,2,55.794734500000004,37.573591
Пасмурно,1024,2,55.65419,37.598396
Пасмурно,3072,2,55.9054475,37.586707000000004
Пасмурно,1028,2,55.5685915,37.5916905
Пасмурно,1031,2,55.771682,37.5935575
Пасмурно,1035,2,55.6220535,37.743235
Пасмурно,3083,2,55.8989365,37.5869
Пасмурно,1039,2,55.7566975,37.558742499999994
Пасмурно,1040,2,55.8059875,37.7249805
Пасмурно,3090,2,55.6769005,37.5066375
Пасмурно,1043,2,55.735664,37.70334
Пасмурно,3100,2,55.879442499999996,37.484756
Пасмурно,1054,2,55.789146,37.3903045
Пасмурно,3103,2,55.70695550000001,37.6681655
Пасмурно,1056,2,55.8027615,37.6362365
Пасмурно,3107,2,55.594479500000006,37.602205
Пасмурно,3111,2,55.898635999999996,37.576911
Пасмурно,3112,2,55.5958015,37.3037445
Пасмурно,1064,2,55.679251,37.642711500000004
Пасмурно,1068,2,55.846669,37.349374499999996
Пасмурно,1069,3,55.628751,37.617244666666664
Пасмурно,1070,3,55.69975133333333,37.402128000000005
Пасмурно,1072,2,55.673852,37.5238415
Пасмурно,3120,2,55.8798155,37.72262
Пасмурно,1074,2,55.787409,37.6750745
Пасмурно,1079,2,55.85171,37.61222050000001
Пасмурно,3128,2,55.728071,37.473582
Пасмурно,1084,2,55.853444499999995,37.4993475
Пасмурно,3138,2,55.7974575,37.7291265
Пасмурно,1095,2,55.7845435,37.370333
Пасмурно,1097,3,55.84302433333333,37.369022333333334
Пасмурно,3146,2,55.663614,37.4827285
Пасмурно,3149,3,55.80907533333333,37.63710366666667
Пасмурно,1102,2,55.6975215,37.785464000000005
Пасмурно,1106,6,55.62235833333333,37.615041833333336
Пасмурно,1107,2,55.660352,37.7796865
Пасмурно,1108,2,55.749962499999995,37.435366
Пасмурно,1117,3,55.710921,37.937143
Пасмурно,1123,2,55.711362,37.6717705
Пасмурно,1127,2,55.7703485,37.7153775
Пасмурно,1129,2,55.795626999999996,37.4833665
Пасмурно,3182,2,55.5752395,37.609822
Пасмурно,1145,2,55.585528,37.678095
Пасмурно,1149,2,55.7346195,37.224683999999996
Пасмурно,3200,2,55.7181005,37.57034
Пасмурно,1152,2,55.718974,37.423795
Пасмурно,3201,3,55.609428666666666,37.767087333333336
Пасмурно,3205,2,55.61422,37.488119499999996
Пасмурно,1158,3,55.70510566666667,37.766962
Пасмурно,1170,3,55.706322666666665,37.758601
Пасмурно,1174,2,55.77587,37.4932965
Пасмурно,1180,2,55.6371865,37.3639065
Пасмурно,1187,2,55.757072,37.746990499999995
Пасмурно,1189,2,55.667368499999995,37.5933855
Пасмурно,1190,2,55.6897205,37.484391
Пасмурно,1192,2,55.756586,37.584143
Пасмурно,1194,2,55.769298000000006,37.8452235
Пасмурно,1200,2,55.815555,37.7018435
Пасмурно,1206,4,55.8520245,37.451834500000004
Пасмурно,1208,2,55.759544,37.8427075
Пасмурно,1214,2,55.799375,37.734357
Пасмурно,1218,2,55.7378415,37.763201499999994
Пасмурно,1222,2,55.6671235,37.807608
Пасмурно,1223,2,55.595682999999994,37.59610000000001
Пасмурно,1233,5,55.6012546,37.7225554
Пасмурно,1237,2,55.713435000000004,37.811068000000006
Пасмурно,1238,2,55.6192815,37.7128725
Пасмурно,1239,2,55.8696105,37.440419500000004
Пасмурно,1243,2,55.576986000000005,37.5903225
Пасмурно,1250,3,55.72937966666667,37.56495233333333
Пасмурно,1254,2,55.6470015,37.5749
Пасмурно,1256,2,55.6638985,37.578971499999994
Пасмурно,1259,2,55.666452,37.838046
Пасмурно,1262,2,55.6045325,37.713479
Пасмурно,3315,3,55.70450733333333,37.76629666666667
Пасмурно,1269,2,55.857476,37.567406000000005
Пасмурно,1272,2,55.789043500000005,37.47995
Пасмурно,1276,2,55.803633000000005,37.464473
Пасмурно,1278,2,55.729001,37.493376999999995
Пасмурно,1285,2,55.620063,37.717706
Пасмурно,1292,2,55.7749015,37.6510635
Пасмурно,1297,2,55.575755,37.601738
Пасмурно,1302,2,55.571948500000005,37.6692975
Пасмурно,1309,2,55.801950500000004,37.712469999999996
Пасмурно,1310,2,55.864641,37.6619105
Пасмурно,1312,2,55.581635000000006,37.571563
Пасмурно,1315,2,55.8720665,37.683963500000004
Пасмурно,1326,2,55.745025999999996,37.572191000000004
Пасмурно,1327,2,55.996329,37.216648
Пасмурно,1356,2,55.802544499999996,37.546039
Пасмурно,1364,2,55.7667545,37.36935149999999
Пасмурно,1370,2,55.7093675,37.658150500000005
Пасмурно,1394,4,55.77924,37.46093025
Пасмурно,1396,2,55.5751575,37.6530595
Пасмурно,1400,2,55.7028355,37.626484000000005
Пасмурно,1409,2,55.845533,37.580349999999996
Пасмурно,1422,2,55.769642000000005,37.656819999999996
Пасмурно,1425,2,55.702467,37.8495635
Пасмурно,1432,2,55.7224245,37.6558435
Пасмурно,1436,2,55.713465,37.717931
Пасмурно,1438,2,55.754569000000004,37.707331
Пасмурно,1440,3,55.605745999999996,37.534704
Пасмурно,1441,3,55.82451066666667,37.60230633333333
Пасмурно,1442,2,55.6924995,37.446856499999996
Пасмурно,1444,2,55.7526705,37.582522499999996
Пасмурно,1445,2,55.908391,37.550154
Пасмурно,1456,2,55.821790500000006,37.648301000000004
Пасмурно,1465,2,55.6801825,37.532880500000005
Пасмурно,1468,2,55.689578499999996,37.736181
Пасмурно,1471,3,55.83271633333333,37.453490333333335
Пасмурно,1472,2,55.6932915,37.558977999999996
Пасмурно,1474,2,55.6837905,37.599796
Пасмурно,1479,2,55.599332000000004,37.7475
Пасмурно,1480,2,55.814057000000005,37.502523
Пасмурно,1482,3,55.78964066666667,37.682429666666664
Пасмурно,1494,4,55.8184335,37.49819125
Пасмурно,1536,2,55.592382,37.600987
Пасмурно,1541,2,55.555955999999995,37.5877315
Пасмурно,1549,2,55.671126,37.762386
Пасмурно,1551,2,55.575646,37.686935500000004
Пасмурно,1557,2,55.760353,37.561021999999994
Пасмурно,1561,2,55.818165,37.617193
Пасмурно,1572,2,55.642300500000005,37.619891
Пасмурно,1578,2,55.732526,37.612306000000004
Пасмурно,1582,2,55.743591499999994,37.874728
Пасмурно,1583,2,55.704755,37.6352445
Пасмурно,1586,2,55.7084545,37.667902999999995
Пасмурно,1592,2,55.8612995,37.5019975
Пасмурно,1596,2,55.7570325,37.5337545
Пасмурно,1598,3,55.630602333333336,37.75147333333334
Пасмурно,1605,2,55.8842115,37.688808
Пасмурно,1609,2,55.5873435,37.5463555
Пасмурно,1629,2,55.806539,37.798762499999995
Пасмурно,1632,2,55.7979215,37.722802
Пасмурно,1633,2,55.814826,37.3900635
Пасмурно,1640,2,55.733668,37.701826999999994
Пасмурно,1656,2,55.6129015,37.6104175
Пасмурно,1672,2,55.655207000000004,37.7597525
Пасмурно,1680,2,55.7101105,37.598074
Пасмурно,1682,3,55.83269833333333,37.35581166666667
Пасмурно,1684,2,55.865336,37.5055805
Пасмурно,1685,3,55.681137,37.62422566666667
Пасмурно,1688,5,55.8897316,37.5867178
Пасмурно,1690,2,55.730342500000006,37.7439325
Пасмурно,1691,2,55.839238,37.4812855
Пасмурно,1697,2,55.7940865,37.4945675
Пасмурно,1700,2,55.893267,37.662645499999996
Пасмурно,1709,2,55.8551515,37.4374745
Пасмурно,1710,2,55.769304000000005,37.512237999999996
Пасмурно,1716,2,55.68842050000001,37.6184965
Пасмурно,1725,2,55.7596465,37.6835885
Пасмурно,1726,2,55.6183395,37.606877
Пасмурно,1727,2,55.738071500000004,37.5255845
Пасмурно,1729,2,55.7522785,37.7213055
Пасмурно,1730,2,55.637474499999996,37.522838
Пасмурно,1736,2,55.7754115,37.819732
Пасмурно,1740,2,55.591302999999996,37.5305735
Пасмурно,1744,2,55.665541000000005,37.749088
Пасмурно,1759,2,55.7811375,37.746561
Пасмурно,1765,2,55.712399,37.606753499999996
Пасмурно,1772,2,55.7630055,37.560389
Пасмурно,1791,2,55.699861,37.742704
Пасмурно,1793,2,55.862395500000005,37.584298000000004
Пасмурно,1797,2,55.531281,37.527956
Пасмурно,1809,2,55.844723,37.4553645
Пасмурно,1810,3,55.860221,37.495694
Пасмурно,1815,2,55.706922000000006,37.579143
Пасмурно,1819,2,55.8548325,37.562293
Пасмурно,1821,2,55.7617685,37.539779
Пасмурно,1823,3,55.721124,37.43742566666667
Пасмурно,1843,2,55.7786035,37.5806825
Пасмурно,1854,2,55.7468405,37.6837115
Пасмурно,1879,3,55.863465999999995,37.566651
Пасмурно,1882,2,55.980740999999995,37.170557
Пасмурно,1886,2,55.5724005,37.660178
Пасмурно,1890,2,55.645405999999994,37.451974
Пасмурно,1891,2,55.847244,37.382494
Пасмурно,1908,2,55.680904999999996,37.7493825
Пасмурно,1909,2,55.6213385,37.4798695
Пасмурно,1910,2,55.885752,37.392558
Пасмурно,1932,2,55.761974,37.5713965
Пасмурно,1942,2,55.711628000000005,37.6217685
Пасмурно,1949,2,55.868764999999996,37.496348499999996
Пасмурно,1952,2,55.8951885,37.557486999999995
Пасмурно,1966,2,55.648182500000004,37.741068
Пасмурно,1971,2,55.728216,37.6343375
Пасмурно,1974,2,55.8107295,37.811707
Пасмурно,1975,3,55.693481,37.536256
Пасмурно,1995,2,55.736549499999995,37.4847295
Пасмурно,2019,2,55.5734715,37.637744
Пасмурно,2020,3,55.66475333333334,37.471214333333336
Пасмурно,2023,3,55.71171666666667,37.666025
Пасмурно,2038,2,55.793093999999996,37.565303
Снегопад,128,2,55.5931975,37.6013145
Снегопад,131,2,55.759809,37.5577655
Снегопад,5,2,55.67619,37.503043500000004
Снегопад,8,2,55.7339065,37.4025675
Снегопад,9,2,55.750442500000005,37.659309
Снегопад,138,2,55.7910615,37.567583
Снегопад,10,2,55.994108499999996,37.2147595
Снегопад,140,2,55.6493655,37.529077
Снегопад,15,2,55.8489365,37.4513355
Снегопад,18,2,55.722935,37.576831
Снегопад,21,4,55.595221,37.73742575
Снегопад,23,2,55.7123165,37.888589499999995
Снегопад,24,2,55.650195,37.660225999999994
Снегопад,156,2,55.8056345,37.5734295
Снегопад,158,2,55.608587,37.7164135
Снегопад,159,2,55.5926215,37.724089500000005
Снегопад,32,2,55.705009000000004,37.622359
Снегопад,161,2,55.715182,37.5702275
Снегопад,38,2,55.656454,37.6124455
Снегопад,39,3,55.67405133333333,37.468561
Снегопад,168,2,55.7278685,37.6796885
Снегопад,41,2,55.7061665,37.747473
Снегопад,43,2,55.831064999999995,37.4905925
Снегопад,171,2,55.6017785,37.326854499999996
Снегопад,46,2,55.8765175,37.4280435
Снегопад,47,2,55.7470395,37.5595895
Снегопад,53,2,55.5925395,37.524147
Снегопад,58,2,55.831571,37.5573635
Снегопад,59,2,55.680161,37.663724
Снегопад,60,3,55.626170333333334,37.708679333333336
Снегопад,70,2,55.8039465,37.515698
Снегопад,78,2,55.636928999999995,37.3313715
Снегопад,80,2,55.6800075,37.624585499999995
Снегопад,88,2,55.646714,37.717126500000006
Снегопад,89,2,55.730701499999995,37.6659715
Снегопад,101,2,55.573271500000004,37.679302
Снегопад,105,2,55.6430055,37.4545705
Снегопад,107,2,55.632311,37.620052
Снегопад,108,2,55.7492165,37.497904500000004
Снегопад,115,2,55.84503049999999,37.495414999999994
Снегопад,127,2,55.713411,37.734588
Дождь,129,2,55.729424,37.734061999999994
Дождь,4,2,55.7053475,37.579154
Дождь,6,2,55.728469000000004,37.840122
Дождь,135,2,55.763709500000004,37.7287295
Дождь,263,2,55.652262,37.411918
Дождь,7,2,55.5756215,37.60296099999999
Дождь,138,2,55.7402575,37.4963275
Дождь,268,2,55.750174,37.7105875
Дождь,14,3,55.600578,37.50418766666667
Дождь,15,2,55.7892695,37.48628
Дождь,145,2,55.725711000000004,37.460578999999996
Дождь,146,3,55.835604333333336,37.53362766666667
Дождь,19,2,55.880123,37.48216
Дождь,147,2,55.80312,37.525896
Дождь,277,2,55.5675295,37.562551
Дождь,22,2,55.583257,37.676132
Дождь,24,3,55.65395633333333,37.606022
Дождь,153,2,55.752193500000004,37.831072500000005
Дождь,282,2,55.687888,37.601684
Дождь,25,2,55.6474195,37.5148185
Дождь,157,2,55.624192,37.7942935
Дождь,161,2,55.68494,37.566901
Дождь,291,2,55.68494,37.8473475
Дождь,38,2,55.666028499999996,37.552836
Дождь,171,2,55.845268,37.47716
Дождь,45,2,55.79915200000001,37.5726735
Дождь,174,3,55.752256,37.573296
Дождь,175,2,55.8702425,37.460417500000005
Дождь,49,2,55.744144500000004,37.650398499999994
Дождь,177,2,55.8541065,37.5101245
Дождь,179,2,55.641101500000005,37.5014445
Дождь,52,4,55.80091025,37.39078475
Дождь,55,3,55.795224,37.709055
Дождь,183,2,55.7866245,37.562712000000005
Дождь,186,2,55.606578,37.351917
Дождь,59,3,55.679566666666666,37.595737
Дождь,315,2,55.6750105,37.469811
Дождь,62,2,55.767536,37.538481000000004
Дождь,63,3,55.61398333333333,37.668467666666665
Дождь,66,2,55.610678,37.5429495
Дождь,68,2,55.674417,37.4411595
Дождь,69,2,55.671927499999995,37.762799
Дождь,70,2,55.659867500000004,37.527280000000005
Дождь,72,2,55.7991765,37.340405000000004
Дождь,202,2,55.8051495,37.7991915
Дождь,76,2,55.8105545,37.839489
Дождь,77,2,55.679399000000004,37.5113585
Дождь,79,2,55.777592999999996,37.5140405
Дождь,83,2,55.644149999999996,37.3624205
Дождь,84,2,55.567648,37.57998499999999
Дождь,86,2,55.813649999999996,37.5021955
Дождь,215,3,55.808580666666664,37.70668033333333
Дождь,93,2,55.637044,37.687182500000006
Дождь,94,2,55.6933855,37.5491935
Дождь,224,3,55.69647233333333,37.805518
Дождь,229,2,55.691172,37.859868500000005
Дождь,106,3,55.732160666666665,37.543906
Дождь,236,2,55.7498115,37.640201
Дождь,240,2,55.8652795,37.5019705
Дождь,241,3,55.755328999999996,37.842521999999995
Дождь,243,2,55.808767,37.7239985
Дождь,116,3,55.679163,37.53252666666667
Дождь,119,2,55.6010775,37.520182500000004
Дождь,248,2,55.774865500000004,37.5435125
Дождь,123,2,55.8484695,37.4246265
Дождь,125,2,55.708164499999995,37.765170499999996
Дождь,127,2,55.7470575,37.600198500000005
